./auth/Crypto.cc:      lderr(cct) << "ERROR: cct->get_crypto_handler(type=" << t << ") returned NULL" << dendl;
./mgr/ActivePyModules.cc:    derr << handle_pyerror() << dendl;
./mgr/ActivePyModule.cc:    derr << "Failed to construct class in '" << get_name() << "'" << dendl;
./mgr/ActivePyModule.cc:    derr << handle_pyerror() << dendl;
./mgr/ActivePyModule.cc:    derr << get_name() << ".notify:" << dendl;
./mgr/ActivePyModule.cc:    derr << handle_pyerror() << dendl;
./mgr/ActivePyModule.cc:    derr << get_name() << ".notify_clog:" << dendl;
./mgr/ActivePyModule.cc:    derr << handle_pyerror() << dendl;
./mgr/Mgr.cc:  derr << " *** Got signal " << sig_str(signum) << " ***" << dendl;
./mgr/Mgr.cc:    derr << "Initialize server fail: " << cpp_strerror(r) << dendl;
./mgr/Mgr.cc:      derr << "could not open sqlite3: " << rc << dendl;
./mgr/Mgr.cc:      derr << "could not set libcephsqlite cct: " << rc << dendl;
./mgr/BaseMgrStandbyModule.cc:    derr << "Invalid args!" << dendl;
./mgr/BaseMgrStandbyModule.cc:    derr << "Invalid args!" << dendl;
./mgr/BaseMgrStandbyModule.cc:    derr << "Invalid args!" << dendl;
./mgr/PyOSDMap.cc:    derr << "Wrong type in osdmap_apply_incremental!" << dendl;
./mgr/PyOSDMap.cc:    derr << __func__ << " pool_list not a list" << dendl;
./mgr/PyOSDMap.cc:      derr << __func__ << " " << pool_name << " not a string" << dendl;
./mgr/PyOSDMap.cc:    derr << "Destroying improperly initialized BasePyOSDMap " << self << dendl;
./mgr/PyOSDMap.cc:    derr << "Destroying improperly initialized BasePyOSDMap " << self << dendl;
./mgr/PyOSDMap.cc:      derr << __func__ << " item " << j << " not a tuple" << dendl;
./mgr/PyOSDMap.cc:      derr << __func__ << " item " << j << " not a size 2 tuple" << dendl;
./mgr/MgrStandby.cc:    derr << "Authentication failed, did you specify a mgr ID with a valid keyring?" << dendl;
./mgr/MgrStandby.cc:    derr << "I was active but no longer am" << dendl;
./mgr/MgrClient.cc:    lderr(cct) << "dropping unexpected configure message" << dendl;
./mgr/PyModuleRunner.cc:    derr << get_name() << ".serve:" << dendl;
./mgr/PyModuleRunner.cc:    derr << handle_pyerror() << dendl;
./mgr/PyModuleRunner.cc:    derr << "Failed to invoke shutdown() on " << get_name() << dendl;
./mgr/PyModuleRunner.cc:    derr << handle_pyerror() << dendl;
./mgr/StandbyPyModules.cc:    derr << "Failed to construct class in '" << get_name() << "'" << dendl;
./mgr/StandbyPyModules.cc:    derr << handle_pyerror() << dendl;
./mgr/DaemonServer.cc:    derr << "unable to bind mgr to " << addrs << dendl;
./mgr/DaemonServer.cc:        derr << "got status from non-daemon " << key << dendl;
./mgr/DaemonServer.cc:      derr << __func__ << " " << cpp_strerror(r) << " " << rs << dendl;
./mgr/DaemonServer.cc:          derr << "missing key " << key << dendl;
./mgr/PyModule.cc:      derr << "Failed to create python sub-interpreter for '" << module_name << '"' << dendl;
./mgr/PyModule.cc:      derr << "Class not found in module '" << module_name << "'" << dendl;
./mgr/PyModule.cc:      derr << "Exception calling can_run on " << get_name() << dendl;
./mgr/PyModule.cc:      derr << handle_pyerror() << dendl;
./mgr/PyModule.cc:    derr << handle_pyerror() << dendl;
./mgr/PyModule.cc:    derr << handle_pyerror() << dendl;
./mgr/PyModule.cc:    derr << "Module not found: 'mgr_module'" << dendl;
./mgr/PyModule.cc:    derr << handle_pyerror() << dendl;
./mgr/PyModule.cc:    derr << "Unable to import MgrModule from mgr_module" << dendl;
./mgr/PyModule.cc:    derr << handle_pyerror() << dendl;
./mgr/PyModule.cc:    derr << "Module not found: '" << module_name << "'" << dendl;
./mgr/PyModule.cc:    derr << handle_pyerror() << dendl;
./blk/kernel/KernelDevice.cc:    derr << __func__ << " open got: " << cpp_strerror(r) << dendl;
./blk/kernel/KernelDevice.cc:    derr << __func__ << " posix_fadvise got: " << cpp_strerror(r) << dendl;
./blk/kernel/KernelDevice.cc:    derr << __func__ << " fstat got " << cpp_strerror(r) << dendl;
./blk/kernel/KernelDevice.cc:    derr << __func__ << " injecting crash. first we sleep..." << dendl;
./blk/kernel/KernelDevice.cc:    derr << __func__ << " and now we die" << dendl;
./blk/kernel/KernelDevice.cc:    derr << __func__ << " fdatasync got: " << cpp_strerror(r) << dendl;
./blk/kernel/KernelDevice.cc:	derr << __func__ << " io_setup(2) failed: " << cpp_strerror(r) << dendl;
./blk/kernel/KernelDevice.cc:      derr << __func__ << " got " << cpp_strerror(r) << dendl;
./blk/kernel/KernelDevice.cc:    derr << __func__ << " retries " << retries << dendl;
./blk/kernel/KernelDevice.cc:    derr << " aio submit got " << cpp_strerror(r) << dendl;
./blk/kernel/KernelDevice.cc:      derr << __func__ << " pwritev error: " << cpp_strerror(r) << dendl;
./blk/kernel/KernelDevice.cc:      derr << __func__ << " sync_file_range error: " << cpp_strerror(r) << dendl;
./blk/zoned/HMSMRDevice.cc:    derr << __func__ << " flock failed on " << path << dendl;
./blk/zoned/HMSMRDevice.cc:    derr << __func__ << " open got: " << cpp_strerror(r) << dendl;
./blk/zoned/HMSMRDevice.cc:    derr << __func__ << " failed to set HM-SMR parameters" << dendl;
./blk/zoned/HMSMRDevice.cc:    derr << __func__ << " posix_fadvise got: " << cpp_strerror(r) << dendl;
./blk/zoned/HMSMRDevice.cc:    derr << __func__ << " fstat got " << cpp_strerror(r) << dendl;
./blk/zoned/HMSMRDevice.cc:    derr << __func__ << " injecting crash. first we sleep..." << dendl;
./blk/zoned/HMSMRDevice.cc:    derr << __func__ << " and now we die" << dendl;
./blk/zoned/HMSMRDevice.cc:    derr << __func__ << " fdatasync got: " << cpp_strerror(r) << dendl;
./blk/zoned/HMSMRDevice.cc:	derr << __func__ << " io_setup(2) failed: " << cpp_strerror(r) << dendl;
./blk/zoned/HMSMRDevice.cc:      derr << __func__ << " got " << cpp_strerror(r) << dendl;
./blk/zoned/HMSMRDevice.cc:    derr << __func__ << " retries " << retries << dendl;
./blk/zoned/HMSMRDevice.cc:    derr << " aio submit got " << cpp_strerror(r) << dendl;
./blk/zoned/HMSMRDevice.cc:    derr << __func__ << " pwritev error: " << cpp_strerror(r) << dendl;
./blk/zoned/HMSMRDevice.cc:      derr << __func__ << " sync_file_range error: " << cpp_strerror(r) << dendl;
./blk/pmem/PMEMDevice.cc:    derr << __func__ << " open got: " << cpp_strerror(r) << dendl;
./blk/pmem/PMEMDevice.cc:    derr << __func__ << " fstat got " << cpp_strerror(r) << dendl;
./blk/pmem/PMEMDevice.cc:    derr << __func__ << " pmem_map_file failed: " << pmem_errormsg() << dendl;
./blk/spdk/NVMEDevice.cc:        derr << __func__ << " failed to create memory pool for nvme data buffer" << dendl;
./blk/spdk/NVMEDevice.cc:            derr << __func__ << " failed to do write command: " << cpp_strerror(r) << dendl;
./blk/spdk/NVMEDevice.cc:            derr << __func__ << " failed to read: " << cpp_strerror(r) << dendl;
./blk/spdk/NVMEDevice.cc:            derr << __func__ << " failed to flush: " << cpp_strerror(r) << dendl;
./blk/spdk/NVMEDevice.cc:      derr << __func__ << " failed to get namespace at 1" << dendl;
./blk/spdk/NVMEDevice.cc:    derr << __func__ << " invalid transport address: " << trid.traddr << dendl;
./blk/spdk/NVMEDevice.cc:              derr << __func__ << " device probe nvme failed" << dendl;
./blk/spdk/NVMEDevice.cc:    derr << __func__ << " unable to open " << p << dendl;
./blk/spdk/NVMEDevice.cc:    derr << __func__ << " failed to get nvme device with transport address " << trid.traddr << dendl;
./journal/Journaler.cc:    lderr(m_cct) << "order must be in the range [12, 26]" << dendl;
./journal/JournalMetadata.cc:      lderr(m_cct) << "failed to locate client: " << m_client_id << dendl;
./journal/JournalMetadata.cc:    lderr(m_cct) << "journal watch error: client blocklisted" << dendl;
./journal/JournalMetadata.cc:    lderr(m_cct) << "journal watch error: " << cpp_strerror(err) << dendl;
./journal/JournalPlayer.cc:    lderr(m_cct) << "missing prior journal entry: " << *entry << dendl;
./journal/JournalPlayer.cc:      lderr(m_cct) << "UNEXPECTED STATE (" << m_state << ")" << dendl;
./ceph_osd.cc:	  derr << "failed to decode LogEntry at offset " << pos << dendl;
./ceph_osd.cc:	derr << pos << ":\t" << e << dendl;
./ceph_osd.cc:      derr << "unable to open " << dump_pg_log << ": " << error << dendl;
./ceph_osd.cc:    derr << "must specify '-i #' where # is the osd number" << dendl;
./ceph_osd.cc:    derr << "must specify '--osd-data=foo' data path" << dendl;
./ceph_osd.cc:	  derr << "missing 'type' file and unable to infer osd type" << dendl;
./ceph_osd.cc:    derr << "unable to create object store" << dendl;
./ceph_osd.cc:      derr << "already have key in keyring " << keyring_path << dendl;
./ceph_osd.cc:	derr << "created new key in keyring " << keyring_path << dendl;
./ceph_osd.cc:      derr << "must specify cluster fsid" << dendl;
./ceph_osd.cc:    derr << "OSD id " << w << " != my id " << whoami << dendl;
./ceph_osd.cc:      derr << err.str() << dendl;
./ceph_osd.cc:    derr << "Failed to pick public address." << dendl;
./ceph_osd.cc:    derr << "Failed to pick cluster address." << dendl;
./global/signal_handler.cc:              derr << message.str() << dendl;
./global/global_init.cc:    derr << "deliberately leaking some memory" << dendl;
./global/global_init.cc:    derr << ss.str() << dendl;
./libradosstriper/RadosStriperImpl.cc:      lderr(data->m_striper->cct()) << XATTR_SIZE << " : " << err << dendl;
./libradosstriper/RadosStriperImpl.cc:        lderr(cct()) << XATTR_SIZE << " : " << err << dendl;
./libradosstriper/RadosStriperImpl.cc:      lderr(cct()) << key << " : " << err << dendl;
./libradosstriper/RadosStriperImpl.cc:      lderr(cct()) << key << " : " << err << dendl;
./tools/rbd_nbd/rbd-nbd.cc:        derr << "failed to poll nbd: " << cpp_strerror(r) << dendl;
./tools/rbd_nbd/rbd-nbd.cc:	derr << "invalid nbd request header" << dendl;
./tools/rbd_nbd/rbd-nbd.cc:	  derr << *pctx << ": invalid request command" << dendl;
./tools/rbd_nbd/rbd-nbd.cc:      derr << "flush failed: " << cpp_strerror(r) << dendl;
./tools/rbd_nbd/rbd-nbd.cc:            derr << "resize failed: " << cpp_strerror(errno) << dendl;
./tools/rbd_nbd/rbd-nbd.cc:          derr << "invalidate rbd cache failed" << dendl;
./tools/rbd_nbd/rbd-nbd.cc:  derr << "*** Got signal " << sig_str(signum) << " ***" << dendl;
./tools/ceph-client-debug.cc:    derr << "Invalid inode: " << inode_str << dendl;
./tools/ceph-client-debug.cc:    derr << "Error initializing libcephfs: " << cpp_strerror(r) << dendl;
./tools/ceph-client-debug.cc:    derr << "Error mounting: " << cpp_strerror(r) << dendl;
./tools/ceph-client-debug.cc:    derr << "Error mounting: " << cpp_strerror(r) << dendl;
./tools/immutable_object_cache/CacheServer.cc:    lderr(cct) << "failed to open domain socket: " << ec.message() << dendl;
./tools/immutable_object_cache/CacheServer.cc:    lderr(cct) << "async accept fails : " << error.message() << dendl;
./tools/immutable_object_cache/CacheController.cc:    lderr(m_cct) << "init error\n" << dendl;
./tools/immutable_object_cache/CacheController.cc:    lderr(m_cct) << "init error\n" << dendl;
./tools/immutable_object_cache/CacheController.cc:      lderr(m_cct) << "stop error\n" << dendl;
./tools/immutable_object_cache/CacheController.cc:    lderr(m_cct) << "stop error\n" << dendl;
./tools/immutable_object_cache/CacheController.cc:      lderr(m_cct) << "'immutable_object_cache_sock' path not set" << dendl;
./tools/immutable_object_cache/CacheController.cc:    lderr(m_cct) << "Exception: " << e.what() << dendl;
./tools/immutable_object_cache/ObjectCacheStore.cc:    lderr(m_cct) << "Invalid water mark provided, set it to default." << dendl;
./tools/immutable_object_cache/ObjectCacheStore.cc:    lderr(m_cct) << "fail to init Ceph context" << dendl;
./tools/immutable_object_cache/ObjectCacheStore.cc:    lderr(m_cct) << "fail to connect to cluster" << dendl;
./tools/immutable_object_cache/ObjectCacheStore.cc:        lderr(m_cct) << "fail to create ioctx" << dendl;
./tools/immutable_object_cache/ObjectCacheStore.cc:    lderr(m_cct) << "fail to read from rados" << dendl;
./tools/immutable_object_cache/ObjectCacheStore.cc:      lderr(m_cct) << "fail to write cache file" << dendl;
./tools/immutable_object_cache/ObjectCacheStore.cc:      lderr(m_cct) << "fail to write cache file" << dendl;
./tools/immutable_object_cache/ObjectCacheStore.cc:          lderr(m_cct) << "fail to start promote" << dendl;
./tools/immutable_object_cache/ObjectCacheStore.cc:      lderr(m_cct) << "unrecognized object cache status" << dendl;
./tools/immutable_object_cache/ObjectCacheStore.cc:    lderr(m_cct) << "failed to read from rados" << dendl;
./tools/immutable_object_cache/ObjectCacheStore.cc:    lderr(m_cct) << "unknow throttle type." << dendl;
./tools/cephfs_mirror/MirrorWatcher.cc:    derr << ": mirroring object deleted" << dendl;
./tools/cephfs_mirror/MirrorWatcher.cc:    derr << ": rewatch error: " << cpp_strerror(r) << dendl;
./tools/cephfs_mirror/PeerReplayer.cc:      derr << ": invalid config-key JSON" << dendl;
./tools/cephfs_mirror/PeerReplayer.cc:      derr << ": unexpected JSON received" << dendl;
./tools/cephfs_mirror/PeerReplayer.cc:    derr << ": error mounting remote filesystem=" << remote_filesystem << dendl;
./tools/cephfs_mirror/PeerReplayer.cc:    derr << ": failed to allocate memory" << dendl;
./tools/cephfs_mirror/PeerReplayer.cc:          derr << ": failed to read remote directory=" << entry.epath << dendl;
./tools/cephfs_mirror/PeerReplayer.cc:          derr << ": failed to close remote directory=" << entry.epath << dendl;
./tools/cephfs_mirror/PeerReplayer.cc:        derr << ": failed to close remote directory=" << entry.epath << dendl;
./tools/cephfs_mirror/PeerReplayer.cc:          derr << ": failed to local read directory=" << entry.epath << dendl;
./tools/cephfs_mirror/PeerReplayer.cc:          derr << ": failed to close local directory=" << entry.epath << dendl;
./tools/cephfs_mirror/PeerReplayer.cc:        derr << ": failed to close local directory=" << entry.epath << dendl;
./tools/cephfs_mirror/PeerReplayer.cc:    derr << ": failed to cleanup remote directory=" << dir_path << dendl;
./tools/cephfs_mirror/PeerReplayer.cc:    derr << ": failed to build local snap map" << dendl;
./tools/cephfs_mirror/PeerReplayer.cc:    derr << ": failed to build remote snap map" << dendl;
./tools/cephfs_mirror/PeerReplayer.cc:    derr << ": failed to propgate deleted snapshots" << dendl;
./tools/cephfs_mirror/PeerReplayer.cc:    derr << ": failed to propgate renamed snapshots" << dendl;
./tools/cephfs_mirror/PeerReplayer.cc:    derr << ": failed to sync snapshots for dir_path=" << dir_path << dendl;
./tools/cephfs_mirror/watcher/RewatchRequest.cc:    derr << ": client blocklisted" << dendl;
./tools/cephfs_mirror/watcher/RewatchRequest.cc:    derr << ": failed to unwatch: " << cpp_strerror(r) << dendl;
./tools/cephfs_mirror/watcher/RewatchRequest.cc:    derr << ": failed to watch object: " << cpp_strerror(r) << dendl;
./tools/cephfs_mirror/Mirror.cc:    derr << ": failed to init mon client: " << cpp_strerror(r) << dendl;
./tools/cephfs_mirror/Mirror.cc:    derr << ": failed to authenticate to monitor: " << cpp_strerror(r) << dendl;
./tools/cephfs_mirror/Mirror.cc:    derr << ": could not initialize rados handler" << dendl;
./tools/cephfs_mirror/Mirror.cc:    derr << ": error connecting to local cluster" << dendl;
./tools/cephfs_mirror/Mirror.cc:    derr << ": error registering service daemon: " << cpp_strerror(r) << dendl;
./tools/cephfs_mirror/InstanceWatcher.cc:    derr << ": failed to decode notify json: " << e.what() << dendl;
./tools/cephfs_mirror/InstanceWatcher.cc:    derr << ": unknown mode" << dendl;
./tools/cephfs_mirror/InstanceWatcher.cc:    derr << ": mirroring object deleted" << dendl;
./tools/cephfs_mirror/InstanceWatcher.cc:    derr << ": rewatch error: " << cpp_strerror(r) << dendl;
./tools/cephfs_mirror/ClusterWatcher.cc:    derr << ": failed subscribing to FSMap" << dendl;
./tools/cephfs_mirror/Watcher.cc:      derr << ": failed to register watch: " << cpp_strerror(r) << dendl;
./tools/cephfs_mirror/Watcher.cc:      derr << ": re-registering after watch error" << dendl;
./tools/cephfs_mirror/Watcher.cc:  derr << ": handle=" << handle << ": " << cpp_strerror(err) << dendl;
./tools/cephfs_mirror/Watcher.cc:      derr << ": client blocklisted" << dendl;
./tools/cephfs_mirror/Watcher.cc:      derr << ": failed to rewatch: " << cpp_strerror(r) << dendl;
./tools/cephfs_mirror/Watcher.cc:      derr << ": re-registering watch after error" << dendl;
./tools/cephfs_mirror/Utils.cc:    derr << ": error initializing cluster handle for " << cluster_name << dendl;
./tools/cephfs_mirror/Utils.cc:    derr << ": could not read ceph conf: " << ": " << cpp_strerror(r) << dendl;
./tools/cephfs_mirror/Utils.cc:    derr << ": could not parse environment: " << cpp_strerror(r) << dendl;
./tools/cephfs_mirror/Utils.cc:      derr << "failed to set mon_host config: " << cpp_strerror(r) << dendl;
./tools/cephfs_mirror/Utils.cc:      derr << "failed to set key config: " << cpp_strerror(r) << dendl;
