lustre-release/libcfs/libcfs/libcfs_string.c:		CERROR("Number of values %d exceeds max allowed %d\n",
lustre-release/lustre/mgs/mgs_handler.c:		CERROR("failed to start mgs service: %d\n", rc);
lustre-release/lustre/mdt/mdt_reint.c:                CERROR("No versions in request buffer\n");
lustre-release/lustre/mdt/mdt_reint.c:		CERROR("file attribute read error for "DFID": %d.\n",
lustre-release/lustre/mdt/mdt_reint.c:			CERROR("file attribute change error for "DFID": %d\n",
lustre-release/lustre/mdt/mdt_reint.c:		CERROR("%s: Unsupported mode %o\n",
lustre-release/lustre/mdt/mdt_reint.c:			CERROR("%s: can't lock FS for rename: rc = %d\n",
lustre-release/lustre/mdt/mdt_reint.c:			CERROR("%s: can't lock FS for rename: rc = %d\n",
lustre-release/lustre/mdt/mdt_lib.c:				CERROR("failed to alloc %d groups\n",
lustre-release/lustre/mdt/mdt_lib.c:		CERROR("No need in LOV EA upon unlink\n");
lustre-release/lustre/mdt/mdt_lib.c:			CERROR("%s: unable to fetch missing attributes of"
lustre-release/lustre/mdt/mdt_lib.c:		CERROR("%s: unable to add HSM remove request for "DFID
lustre-release/lustre/mdt/mdt_lib.c:                CERROR("Unexpected opcode %d\n", op);
lustre-release/lustre/mdt/mdt_hsm.c:		CERROR("%s: Unknown hsm action: %d on "DFID"\n",
lustre-release/lustre/mdt/mdt_hsm.c:		CERROR("Release action is not working in hsm1_coord\n");
lustre-release/lustre/mdt/mdt_hsm.c:		CERROR("Unknown hsm action: %d\n", hr->hr_action);
lustre-release/lustre/mdt/mdt_recovery.c:			CERROR("%s: Resent req xid %llu has mismatched opc: "
lustre-release/lustre/mdt/mdt_lproc.c:                CERROR("%s: "DFID" attr_get, rc = %d\n",
lustre-release/lustre/mdt/mdt_lproc.c:                CERROR("%s: "DFID" attr_get, rc = %d\n",
lustre-release/lustre/mdt/mdt_lproc.c:		CERROR("%s: identity upcall too long\n", mdt_obd_name(mdt));
lustre-release/lustre/mdt/mdt_lproc.c:		CERROR("%s: invalid data count = %lu, size = %d\n",
lustre-release/lustre/mdt/mdt_lproc.c:		CERROR("%s: bad identity data\n", mdt_obd_name(mdt));
lustre-release/lustre/mdt/mdt_lproc.c:			CERROR("%s: MDS identity downcall bad params\n",
lustre-release/lustre/mdt/mdt_lproc.c:			CERROR("%s: perm count %d more than maximum %d\n",
lustre-release/lustre/mdt/mdt_lproc.c:			CERROR("%s: group count %d more than maximum %d\n",
lustre-release/lustre/mdt/mdt_lproc.c:			CERROR("Failed to evict nid %s from OSTs: rc %d\n",
lustre-release/lustre/mdt/mdt_lproc.c:		CERROR("%s: cannot create proc entries: rc = %d\n",
lustre-release/lustre/mdt/mdt_lproc.c:		CERROR("%s: failed to init target tunables: rc = %d\n",
lustre-release/lustre/mdt/mdt_lproc.c:		CERROR("%s: cannot create hsm proc entries: rc = %d\n",
lustre-release/lustre/mdt/mdt_lproc.c:		CERROR("%s: MDT can not create rename stats rc = %d\n",
lustre-release/lustre/mdt/mdt_handler.c:                        CERROR("Not expected lock type (0x%x)\n",
lustre-release/lustre/mdt/mdt_handler.c:						CERROR("%s: unable to grow "
lustre-release/lustre/mdt/mdt_handler.c:			CERROR("%s: unable to read "DFID" ACL: rc = %d\n",
lustre-release/lustre/mdt/mdt_handler.c:			CERROR("%s: nodemap_map_acl unable to parse "DFID
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("short LinkEA on "DFID": rc = %d\n",
lustre-release/lustre/mdt/mdt_handler.c:			CERROR("%s: readlink failed for "DFID": rc = %d\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("%s: parent "DFID" is on remote target\n",
lustre-release/lustre/mdt/mdt_handler.c:			CERROR("%s: bad changelog_clear setinfo size %d\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("Invalid hash: %#llx != %#llx\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("Can't unpack reint, rc %d\n", rc);
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("Can't pack response, rc %d\n", rc);
lustre-release/lustre/mdt/mdt_handler.c:			CERROR("%s: Unsupported opcode '%ld' from client '%s':"
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("Unsupported quotactl command: %d\n", oqctl->qc_cmd);
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("Unsupported quotactl command: %d\n", oqctl->qc_cmd);
lustre-release/lustre/mdt/mdt_handler.c:                CERROR("Can't set mdt ctxt %d\n", rc);
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("Invalid fid: "DFID"\n", PFID(&body->mbo_fid1));
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("%s: unsupported intent %#x\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("%s: Unsupported layout intent opc %d\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("%s: Unknown layout intent opc %d\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("%s: unknown intent code %#x\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("%s: cannot init env: rc = %d\n", mdt_obd_name(mdt), rc);
lustre-release/lustre/mdt/mdt_handler.c:			CERROR("%s: cannot update controller: rc = %d\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("%s: can't locate next device: %s\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("%s: cannot connect to next dev %s (%d)\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("can't find the profile: %s\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("Can not find obd %s (%s in config)\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("Failure to refill session: '%d'\n", rc);
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("can't find profile for %s\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("Can not find obd %s (%s in config)\n", qmtname,
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("cannot connect to quota master device %s (%d)\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("Cannot get mount info for %s!\n", dev);
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("%s: Can't init device stack, rc %d\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("%s: error initializing coordinator, rc %d\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("Can't init MDT lprocfs, rc %d\n", rc);
lustre-release/lustre/mdt/mdt_handler.c:			CERROR("param is empty\n");
lustre-release/lustre/mdt/mdt_handler.c:			CERROR("%s: cli %s/%p ocd_connect_flags: %#llx "
lustre-release/lustre/mdt/mdt_handler.c:			CERROR("%s: Connect with checksum support but no "
lustre-release/lustre/mdt/mdt_handler.c:	CERROR("%s: Failed to initialize export: rc = %d\n",
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("nonlocal object "DFID"\n", PFID(fid));
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("%s: Aborting recovery for device\n", mdt_obd_name(mdt));
lustre-release/lustre/mdt/mdt_handler.c:		CERROR("%s: Not supported cmd = %d, rc = %d\n",
lustre-release/lustre/mdt/mdt_identity.c:                CERROR("no upcall set\n");
lustre-release/lustre/mdt/mdt_identity.c:		CERROR("%s: error invoking upcall %s %s %s: rc %d; check /proc/fs/lustre/mdt/%s/identity_upcall, time %ldus\n",
lustre-release/lustre/mdt/mdt_identity.c:			CERROR("failed to alloc %d groups\n", data->idd_ngroups);
lustre-release/lustre/mdt/mdt_identity.c:			CERROR("failed to alloc %d permissions\n",
lustre-release/lustre/mdt/mdt_open.c:			CERROR("%s: replay trans %llu NID %s: rc = %d\n",
lustre-release/lustre/mdt/mdt_open.c:			CERROR("%s: Request lease for file:"DFID ", but open lock "
lustre-release/lustre/mdt/mdt_open.c:		CERROR("%s: "DFID" isn't on this server!: rc = %d\n",
lustre-release/lustre/mdt/mdt_open.c:			CERROR("%s: "DFID" doesn't exist!: rc = %d\n",
lustre-release/lustre/mdt/mdt_open.c:		CERROR("file join is not supported anymore.\n");
lustre-release/lustre/mdt/mdt_open.c:			CERROR("%s: name '"DNAME"' present, but FID "
lustre-release/lustre/mdt/mdt_open.c:			CERROR("%s: cannot open volatile file "DFID", orphan "
lustre-release/lustre/mdt/mdt_open.c:				CERROR("%s: "DFID" cleanup of open: rc = %d\n",
lustre-release/lustre/mdt/mdt_open.c:		CERROR("%s: cannot create volatile file "DFID": rc = %d\n",
lustre-release/lustre/mdt/mdt_open.c:		CERROR("%s: cannot open volatile file "DFID", orphan "
lustre-release/lustre/mdt/mdt_open.c:		CERROR("%s: cannot open orphan file "DFID": rc = %ld\n",
lustre-release/lustre/mdt/mdt_open.c:		CERROR("%s: error closing volatile file "DFID": rc = %d\n",
lustre-release/lustre/mdt/mdt_open.c:				CERROR(DFID": Setting i_blocks error: %d, "
lustre-release/lustre/mdt/mdt_coordinator.c:		CERROR("%s: cannot update agent log: rc = %d\n",
lustre-release/lustre/mdt/mdt_coordinator.c:				CERROR("Failed to resize request buffer, "
lustre-release/lustre/mdt/mdt_coordinator.c:			CERROR("%s: Cannot allocate memory (%d bytes) "
lustre-release/lustre/mdt/mdt_coordinator.c:				CERROR("%s: mdt_agent_record_update() failed, "
lustre-release/lustre/mdt/mdt_coordinator.c:		CERROR("%s: coordinator thread exiting, process=%d, rc=%d\n",
lustre-release/lustre/mdt/mdt_coordinator.c:		CERROR("%s: Coordinator already started or stopping\n",
lustre-release/lustre/mdt/mdt_coordinator.c:		CERROR("%s: cannot take the layout locks needed"
lustre-release/lustre/mdt/mdt_coordinator.c:		CERROR("%s: error starting coordinator thread: %d\n",
lustre-release/lustre/mdt/mdt_coordinator.c:				CERROR("%s: mdt_agent_record_update() failed, "
lustre-release/lustre/mdt/mdt_coordinator.c:		CERROR("%s: Copytool has closed volatile file "DFID"\n",
lustre-release/lustre/mdt/mdt_coordinator.c:			CERROR("%s: Request %#llx on "DFID
lustre-release/lustre/mdt/mdt_coordinator.c:			CERROR("%s: Failed request %#llx on "DFID
lustre-release/lustre/mdt/mdt_coordinator.c:			CERROR("%s: Failed request %#llx on "DFID
lustre-release/lustre/mdt/mdt_coordinator.c:			CERROR("%s: Successful request %#llx on "DFID" cannot be a CANCEL\n",
lustre-release/lustre/mdt/mdt_coordinator.c:			CERROR("%s: Successful request %#llx on "DFID" %d is an unknown action\n",
lustre-release/lustre/mdt/mdt_coordinator.c:		CERROR("%s: Cannot find running request for cookie %#llx"
lustre-release/lustre/mdt/mdt_coordinator.c:		CERROR("%s: Progress on "DFID" for cookie %#llx"
lustre-release/lustre/mdt/mdt_coordinator.c:		CERROR("%s: Progress on "DFID" for cookie %#llx action=%s"
lustre-release/lustre/mdt/mdt_coordinator.c:			CERROR("%s: mdt_agent_record_update() failed,"
lustre-release/lustre/mdt/mdt_coordinator.c:			CERROR("%s: Coordinator already stopped\n",
lustre-release/lustre/mdt/mdt_coordinator.c:			CERROR("%s: Coordinator is stopped\n",
lustre-release/lustre/mdt/mdt_coordinator.c:		CERROR("%s: Valid coordinator control commands are: "
lustre-release/lustre/mdt/mdt_coordinator.c:		CERROR("%s: Cannot create 'hsm' directory in mdt proc dir, rc = %d\n",
lustre-release/lustre/mdt/mdt_hsm_cdt_agent.c:				CERROR("%s: unable to add HSM remove request "
lustre-release/lustre/mdt/mdt_hsm_cdt_agent.c:				CERROR("%s: mdt_agent_record_update() "
lustre-release/lustre/mdt/mdt_hsm_cdt_agent.c:		CERROR("%s: Cannot find agent for archive %d: rc = %d\n",
lustre-release/lustre/mdt/mdt_hsm_cdt_agent.c:				CERROR("%s: mdt_agent_record_update() failed, "
lustre-release/lustre/mdt/mdt_hsm_cdt_agent.c:				CERROR("%s: mdt_agent_record_update() failed, "
lustre-release/lustre/mdt/mdt_hsm_cdt_agent.c:		CERROR("%s: agent uuid (%s) not found, unregistering:"
lustre-release/lustre/mdt/mdt_hsm_cdt_agent.c:		CERROR("%s: cannot send request to agent '%s': rc = %d\n",
lustre-release/lustre/mdt/mdt_io.c:		CERROR("%s: bad parameters %p/%i/%i\n",
lustre-release/lustre/mdt/mdt_io.c:		CERROR("%s: wrong cmd %d received!\n",
lustre-release/lustre/mdt/mdt_io.c:		CERROR("%s: Truncate on dir "DFID": rc = %d\n",
lustre-release/lustre/mdt/mdt_io.c:			CERROR("%s: client page bits are not saved on server\n",
lustre-release/lustre/mdt/mdt_mds.c:		CERROR("failed to start regular mdt service: %d\n", rc);
lustre-release/lustre/mdt/mdt_mds.c:		CERROR("failed to start readpage service: %d\n", rc);
lustre-release/lustre/mdt/mdt_mds.c:		CERROR("failed to start setattr service: %d\n", rc);
lustre-release/lustre/mdt/mdt_mds.c:		CERROR("failed to start out service: %d\n", rc);
lustre-release/lustre/mdt/mdt_mds.c:		CERROR("failed to start seq controller service: %d\n", rc);
lustre-release/lustre/mdt/mdt_mds.c:		CERROR("failed to start metadata seq server service: %d\n", rc);
lustre-release/lustre/mdt/mdt_mds.c:		CERROR("failed to start fld service: %d\n", rc);
lustre-release/lustre/mdt/mdt_mds.c:		CERROR("failed to start MDT I/O service: %d\n", rc);
lustre-release/lustre/mdt/mdt_xattr.c:			CERROR("%s: error geting EA size for '%s': rc = %d\n",
lustre-release/lustre/mdt/mdt_xattr.c:		CERROR("%s: "DFID" migrate mdt count mismatch %u != %u\n",
lustre-release/lustre/mdt/mdt_xattr.c:		CERROR("%s: "DFID" migrate mdt index mismatch %u != %u\n",
lustre-release/lustre/mdt/mdt_xattr.c:		CERROR("%s: "DFID" migrate mdt hash mismatch %u != %u\n",
lustre-release/lustre/mdt/mdt_xattr.c:			CERROR("%s: invalid xattr name: %s\n",
lustre-release/lustre/mdt/mdt_hsm_cdt_actions.c:		CERROR("%s: failed to process HSM_ACTIONS llog (rc=%d)\n",
lustre-release/lustre/mdt/mdt_hsm_cdt_actions.c:		CERROR("%s: mdt_agent_llog_update_rec() failed, rc = %d\n",
lustre-release/lustre/mdt/mdt_hsm_cdt_actions.c:		CERROR("%s: cdt_llog_process() failed, rc=%d, cannot update "
lustre-release/lustre/mdt/mdt_hsm_cdt_actions.c:		CERROR("llog_get_context() failed\n");
lustre-release/lustre/fid/fid_store.c:		CERROR("%s: Can't write space data, rc %d\n",
lustre-release/lustre/fid/fid_store.c:			CERROR("%s: Can't Update fld database, rc %d\n",
lustre-release/lustre/fid/fid_store.c:                CERROR("%s: Read only %d bytes of %d\n", seq->lss_name,
lustre-release/lustre/fid/fid_store.c:                CERROR("%s: Can't find \"%s\" obj %d\n",
lustre-release/lustre/fid/fid_request.c:		CERROR("%s: Invalid range received from server: "
lustre-release/lustre/fid/fid_request.c:		CERROR("%s: Range received from server is exhausted: "
lustre-release/lustre/fid/fid_request.c:				CERROR("%s: Can't allocate new meta-sequence,"
lustre-release/lustre/fid/fid_request.c:		CERROR("%s: Can't allocate new sequence: rc = %d\n",
lustre-release/lustre/fid/fid_request.c:				CERROR("%s: Can't allocate new sequence: "
lustre-release/lustre/fid/fid_request.c:		CERROR("%s: LdebugFS failed in seq-init\n", seq->lcs_name);
lustre-release/lustre/fid/fid_request.c:		CERROR("%s: Can't init sequence manager debugfs, rc %d\n",
lustre-release/lustre/fid/fid_handler.c:		CERROR("%s: Sequences space is exhausted\n",
lustre-release/lustre/fid/fid_handler.c:			CERROR("%s: No sequence controller is attached.\n",
lustre-release/lustre/fid/fid_handler.c:			CERROR("%s: Allocated super-sequence failed: rc = %d\n",
lustre-release/lustre/fid/fid_handler.c:		CERROR("%s: Allocated meta-sequence failed: rc = %d\n",
lustre-release/lustre/fid/fid_handler.c:			CERROR("Sequence server is not "
lustre-release/lustre/fid/fid_handler.c:			CERROR("Sequence controller is not "
lustre-release/lustre/fid/fid_handler.c:		CERROR("%s: Can't init sequence manager debugfs, rc %d\n",
lustre-release/lustre/fid/fid_handler.c:			CERROR("%s: Can't create fldb for sequence manager debugfs: rc = %d\n",
lustre-release/lustre/fid/fid_handler.c:                        CERROR("%s: Can't write space data, "
lustre-release/lustre/fid/fid_handler.c:                CERROR("%s: Can't read space data, rc %d\n",
lustre-release/lustre/fid/lproc_fid.c:		CERROR("%s: invalid FID sequence width: rc = %d\n",
lustre-release/lustre/fid/lproc_fid.c:		CERROR("%s: read record error: rc = %d\n",
lustre-release/lustre/ost/ost_handler.c:		CERROR("failed to start service: %d\n", rc);
lustre-release/lustre/ost/ost_handler.c:		CERROR("failed to start OST create service: %d\n", rc);
lustre-release/lustre/ost/ost_handler.c:		CERROR("failed to start OST I/O service: %d\n", rc);
lustre-release/lustre/ost/ost_handler.c:		CERROR("failed to start OST seq service: %d\n", rc);
lustre-release/lustre/ost/ost_handler.c:		CERROR("failed to start out service: %d\n", rc);
lustre-release/lustre/ptlrpc/sec_lproc.c:		CERROR("%s: invalid data count = %lu, size = %d\n",
lustre-release/lustre/ptlrpc/sec_lproc.c:		CERROR("%s: bad sepol data\n", dev->obd_name);
lustre-release/lustre/ptlrpc/sec_lproc.c:		CERROR("%s: sepol downcall bad params\n",
lustre-release/lustre/ptlrpc/sec_lproc.c:		CERROR("%s: invalid sepol data returned\n",
lustre-release/lustre/ptlrpc/sec_lproc.c:		CERROR("%s: bad sepol data\n", dev->obd_name);
lustre-release/lustre/ptlrpc/sec_lproc.c:		CERROR("can't register lproc for obd type %s\n",
lustre-release/lustre/ptlrpc/sec_lproc.c:		CERROR("create proc entry srpc_info for %s: %d\n",
lustre-release/lustre/ptlrpc/sec_lproc.c:		CERROR("create proc entry srpc_contexts for %s: %d\n",
lustre-release/lustre/ptlrpc/sec_lproc.c:		CERROR("create proc entry srpc_sepol for %s: %d\n",
lustre-release/lustre/ptlrpc/sec_null.c:		CERROR("Invalid rpc flavor 0x%x\n", req->rq_flvr.sf_rpc);
lustre-release/lustre/ptlrpc/sec_null.c:		CERROR("failed to register %s: %d\n", null_policy.sp_name, rc);
lustre-release/lustre/ptlrpc/sec_null.c:		CERROR("failed to unregister %s: %d\n", null_policy.sp_name,
lustre-release/lustre/ptlrpc/layout.c:			CERROR("%s: array field size mismatch "
lustre-release/lustre/ptlrpc/layout.c:			CERROR("%s: array field size mismatch "
lustre-release/lustre/ptlrpc/layout.c:			CERROR("%s: field size mismatch %u != %u (%d)\n",
lustre-release/lustre/ptlrpc/nodemap_handler.c:		CERROR("cannot create nodemap_hash table\n");
lustre-release/lustre/ptlrpc/nodemap_handler.c:		CERROR("cannot insert nodemap range into '%s': rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_handler.c:		CERROR("Config nodemap hash is NULL, unable to add %s\n", name);
lustre-release/lustre/ptlrpc/nodemap_handler.c:		CERROR("cannot allocate memory (%zu bytes)"
lustre-release/lustre/ptlrpc/nodemap_handler.c:	CERROR("cannot add nodemap: '%s': rc = %d\n", name, rc);
lustre-release/lustre/ptlrpc/gss/gss_krb5_mech.c:		CERROR("unsupported enctype %x\n", kctx->kc_enctype);
lustre-release/lustre/ptlrpc/gss/gss_krb5_mech.c:		CERROR("Invalid number of keys: %u\n", tmp_uint);
lustre-release/lustre/ptlrpc/gss/gss_krb5_mech.c:		CERROR("Fail to read version\n");
lustre-release/lustre/ptlrpc/gss/gss_krb5_mech.c:                CERROR("Invalid version %u\n", tmp_uint);
lustre-release/lustre/ptlrpc/gss/gss_krb5_mech.c:		CERROR("failed to alloc hash %s : rc = %d\n",
lustre-release/lustre/ptlrpc/gss/gss_krb5_mech.c:		CERROR("hash function for %s undefined\n",
lustre-release/lustre/ptlrpc/gss/gss_krb5_mech.c:                CERROR("bad token id\n");
lustre-release/lustre/ptlrpc/gss/gss_krb5_mech.c:                CERROR("bad direction flag\n");
lustre-release/lustre/ptlrpc/gss/gss_krb5_mech.c:                CERROR("missing confidential flag\n");
lustre-release/lustre/ptlrpc/gss/gss_krb5_mech.c:                CERROR("bad filler\n");
lustre-release/lustre/ptlrpc/gss/gss_krb5_mech.c:                CERROR("bad EC or RRC\n");
lustre-release/lustre/ptlrpc/gss/gss_krb5_mech.c:		CERROR("short signature: %u\n", token->len);
lustre-release/lustre/ptlrpc/gss/gss_krb5_mech.c:		CERROR("bad krb5 header\n");
lustre-release/lustre/ptlrpc/gss/gss_krb5_mech.c:		CERROR("short signature: %u, require %d\n",
lustre-release/lustre/ptlrpc/gss/gss_krb5_mech.c:		CERROR("checksum mismatch\n");
lustre-release/lustre/ptlrpc/gss/gss_krb5_mech.c:                CERROR("error to encrypt confounder: %d\n", rc);
